,GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG
0,Shot Chart Detail,0021500030,380,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,4,57,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-37,16,1,0
1,Shot Chart Detail,0021500030,589,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,0,46,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-66,149,1,1
2,Shot Chart Detail,0021500051,372,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,3,26,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,2,31,1,0
3,Shot Chart Detail,0021500051,383,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,2,2,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1
4,Shot Chart Detail,0021500051,397,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,1,21,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,7,1,1
5,Shot Chart Detail,0021500051,469,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,6,52,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,11,-66,95,1,1
6,Shot Chart Detail,0021500051,488,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,5,19,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-17,8,1,0
7,Shot Chart Detail,0021500051,491,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,4,56,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,8,1,1
8,Shot Chart Detail,0021500083,150,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,10,31,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,9,18,1,1
9,Shot Chart Detail,0021500083,173,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,8,35,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-1,41,1,0
10,Shot Chart Detail,0021500083,174,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,8,32,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-22,15,1,0
11,Shot Chart Detail,0021500083,451,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,7,13,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-9,46,1,0
12,Shot Chart Detail,0021500187,395,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,11,16,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-37,97,1,1
13,Shot Chart Detail,0021500200,165,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,8,20,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-1,14,1,1
14,Shot Chart Detail,0021500200,186,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,6,33,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-73,23,1,0
15,Shot Chart Detail,0021500200,190,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,5,53,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,42,164,1,1
16,Shot Chart Detail,0021500268,148,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,9,24,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-2,13,1,0
17,Shot Chart Detail,0021500268,160,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,8,46,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1
18,Shot Chart Detail,0021500268,478,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,2,47,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-19,8,1,0
19,Shot Chart Detail,0021500268,485,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,2,28,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,11,1,1
20,Shot Chart Detail,0021500268,488,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,2,4,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,22,8,1,0
21,Shot Chart Detail,0021500268,511,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,0,35,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1
22,Shot Chart Detail,0021500290,420,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,9,36,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,2,46,1,0
23,Shot Chart Detail,0021500300,525,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,0,52,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,9,75,1,0
24,Shot Chart Detail,0021500336,409,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,1,47,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-6,2,1,1
25,Shot Chart Detail,0021500336,419,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,0,46,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,8,1,1
26,Shot Chart Detail,0021500336,421,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,0,8,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,6,72,1,0
27,Shot Chart Detail,0021500336,435,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,10,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-94,31,1,0
28,Shot Chart Detail,0021500381,496,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,1,35,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,0,61,1,1
29,Shot Chart Detail,0021500397,364,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,3,27,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1
30,Shot Chart Detail,0021500397,427,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,10,46,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,51,90,1,1
31,Shot Chart Detail,0021500468,196,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,8,22,Made Shot,Alley Oop Layup shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,7,1,1
32,Shot Chart Detail,0021500468,466,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,8,18,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-7,90,1,0
33,Shot Chart Detail,0021500468,493,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,6,32,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1
34,Shot Chart Detail,0021500468,513,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,4,52,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,7,1,1
35,Shot Chart Detail,0021500468,539,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,3,43,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-9,33,1,0
36,Shot Chart Detail,0021500468,568,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,0,41,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,11,1,0
37,Shot Chart Detail,0021500485,127,203949,James Michael McAdoo,1610612744,Golden State Warriors,1,1,18,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,-1,1,1
38,Shot Chart Detail,0021500485,416,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,2,34,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-24,26,1,0
39,Shot Chart Detail,0021500485,432,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,0,32,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1
40,Shot Chart Detail,0021500895,255,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,0,0,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,37,31,1,0
41,Shot Chart Detail,0021500895,331,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,3,47,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,33,21,1,0
42,Shot Chart Detail,0021500895,336,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,3,12,Made Shot,Putback Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1
43,Shot Chart Detail,0021500931,258,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,0,51,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,19,-1,1,1
44,Shot Chart Detail,0021500931,484,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,4,16,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,27,7,1,0
45,Shot Chart Detail,0021500931,525,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,1,11,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,-1,1,1
46,Shot Chart Detail,0021500931,529,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,0,50,Missed Shot,Driving Bank shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,9,3,1,0
47,Shot Chart Detail,0021500931,530,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,0,44,Missed Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,8,1,0
48,Shot Chart Detail,0021500943,333,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,6,16,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,1,26,1,0
49,Shot Chart Detail,0021500943,455,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,8,59,Made Shot,Putback Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1
50,Shot Chart Detail,0021500996,200,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,5,32,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-19,3,1,1
51,Shot Chart Detail,0021500996,226,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,3,38,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1
52,Shot Chart Detail,0021500996,256,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,0,58,Made Shot,Putback Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1
53,Shot Chart Detail,0021500996,493,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,4,4,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-7,7,1,1
54,Shot Chart Detail,0021500996,491,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,4,4,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,19,11,1,0
55,Shot Chart Detail,0021500996,504,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,3,26,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1
56,Shot Chart Detail,0021501011,389,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,7,18,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-12,174,1,1
57,Shot Chart Detail,0021501011,415,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,4,8,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-14,13,1,0
58,Shot Chart Detail,0021501011,450,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,1,9,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-212,169,1,1
59,Shot Chart Detail,0021501011,457,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,0,20,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,12,63,106,1,1
60,Shot Chart Detail,0021501026,309,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,11,43,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1
61,Shot Chart Detail,0021501026,318,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,10,23,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,2,1,0
62,Shot Chart Detail,0021501026,342,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,8,10,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,2,1,0
63,Shot Chart Detail,0021501026,356,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,6,56,Missed Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,0
64,Shot Chart Detail,0021501036,136,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,10,43,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1
65,Shot Chart Detail,0021501036,210,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,3,28,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,7,1,1
66,Shot Chart Detail,0021501050,7,203949,James Michael McAdoo,1610612744,Golden State Warriors,1,11,0,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-2,11,1,1
67,Shot Chart Detail,0021501050,21,203949,James Michael McAdoo,1610612744,Golden State Warriors,1,8,45,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,11,1,1
68,Shot Chart Detail,0021501050,59,203949,James Michael McAdoo,1610612744,Golden State Warriors,1,3,34,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-37,46,1,0
69,Shot Chart Detail,0021501050,210,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,3,41,Made Shot,Putback Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1
70,Shot Chart Detail,0021501050,252,203949,James Michael McAdoo,1610612744,Golden State Warriors,2,0,19,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,53,16,1,0
71,Shot Chart Detail,0021501050,279,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,10,30,Missed Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,14,1,0
72,Shot Chart Detail,0021501050,285,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,9,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-19,154,1,0
73,Shot Chart Detail,0021501050,313,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,7,16,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,1,14,1,0
74,Shot Chart Detail,0021501094,80,203949,James Michael McAdoo,1610612744,Golden State Warriors,1,4,30,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,12,18,1,1
75,Shot Chart Detail,0021501094,476,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,1,56,Made Shot,Alley Oop Layup shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,16,1,1
76,Shot Chart Detail,0021501094,487,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,0,44,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-11,18,1,0
77,Shot Chart Detail,0021501112,485,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,4,6,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,16,1,1
78,Shot Chart Detail,0021501112,495,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,3,8,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-2,21,1,0
79,Shot Chart Detail,0021501152,335,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,5,5,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,22,51,1,1
80,Shot Chart Detail,0021501152,363,203949,James Michael McAdoo,1610612744,Golden State Warriors,3,2,17,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,11,1,1
81,Shot Chart Detail,0021501152,509,203949,James Michael McAdoo,1610612744,Golden State Warriors,4,2,21,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-115,124,1,0
