Name,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Leandro Barbosa,2014-15,32,GSW,NBA,SG,66,1,982,6.7,14.2,.474,1.6,4.1,.384,5.1,10.0,.511,2.1,2.7,.784,0.8,2.5,3.3,3.6,1.5,0.3,1.6,3.2,17.1
Leandro Barbosa,2015-16,33,GSW,NBA,SG,68,0,1079,5.7,12.3,.462,1.3,3.7,.355,4.4,8.7,.508,1.7,2.1,.839,0.9,3.0,3.9,2.7,1.5,0.3,1.8,3.6,14.4
Ian Clark,2015-16,24,GSW,NBA,SG,66,1,578,5.5,12.6,.441,1.9,5.2,.357,3.7,7.3,.500,1.7,2.1,.824,0.8,3.4,4.2,4.0,1.1,0.8,2.7,3.6,14.7
Draymond Green,2012-13,22,GSW,NBA,SF,79,1,1061,2.9,8.7,.327,0.5,2.3,.209,2.4,6.4,.368,1.5,1.9,.818,2.0,6.9,8.8,1.8,1.4,0.8,1.7,5.4,7.7
Draymond Green,2013-14,23,GSW,NBA,SF,82,12,1797,3.7,9.2,.407,1.1,3.3,.333,2.6,5.9,.449,1.6,2.5,.667,1.7,6.5,8.2,3.0,2.0,1.4,1.8,4.6,10.2
Draymond Green,2014-15,24,GSW,NBA,PF,79,79,2490,4.9,11.1,.443,1.6,4.8,.337,3.3,6.3,.523,1.9,2.9,.660,1.6,7.7,9.4,4.2,1.8,1.4,1.9,3.7,13.3
Draymond Green,2015-16,25,GSW,NBA,PF,81,81,2808,5.1,10.5,.490,1.3,3.3,.388,3.9,7.2,.537,2.9,4.2,.696,1.7,8.1,9.9,7.7,1.5,1.4,3.3,3.1,14.5
Kevon Looney,2015-16,19,GSW,NBA,PF,5,0,21,6.9,12.0,.571,1.7,3.4,.500,5.1,8.6,.600,0.0,0.0,,6.9,10.3,17.1,0.0,0.0,0.0,1.7,3.4,15.4
Marreese Speights,2013-14,26,GSW,NBA,C,79,3,982,7.1,16.2,.441,0.3,1.1,.258,6.9,15.1,.455,4.0,4.9,.821,3.7,6.9,10.6,1.2,0.4,1.2,2.4,5.4,18.6
Marreese Speights,2014-15,27,GSW,NBA,PF,76,9,1207,9.5,19.3,.492,0.1,0.5,.278,9.3,18.7,.498,4.5,5.3,.843,3.3,6.4,9.7,2.1,0.6,1.0,2.4,5.6,23.6
Marreese Speights,2015-16,28,GSW,NBA,PF,72,0,832,8.5,19.7,.432,1.0,2.7,.387,7.5,17.0,.439,4.1,4.9,.825,3.3,7.0,10.3,2.6,0.8,1.5,2.9,5.1,22.2
Harrison Barnes,2012-13,20,GSW,NBA,SF,81,81,2058,4.8,11.0,.439,0.9,2.5,.359,3.9,8.4,.464,2.5,3.3,.758,0.9,4.9,5.8,1.7,0.9,0.2,1.8,2.4,13.1
Harrison Barnes,2013-14,21,GSW,NBA,SF,78,24,2204,4.4,11.1,.399,1.1,3.1,.347,3.3,8.0,.419,2.1,3.0,.718,1.1,4.0,5.1,1.9,1.1,0.3,1.4,2.6,12.1
Harrison Barnes,2014-15,22,GSW,NBA,SF,82,82,2318,4.9,10.2,.482,1.4,3.3,.405,3.6,6.8,.519,1.7,2.3,.720,1.8,5.2,7.0,1.8,0.9,0.3,1.1,2.3,12.8
Harrison Barnes,2015-16,23,GSW,NBA,SF,66,59,2042,5.2,11.2,.466,1.4,3.8,.383,3.8,7.4,.508,1.8,2.4,.761,1.4,4.4,5.7,2.1,0.7,0.2,1.0,2.4,13.6
Stephen Curry,2009-10,21,GSW,NBA,PG,80,77,2896,6.6,14.2,.462,2.1,4.7,.437,4.5,9.5,.474,2.2,2.5,.885,0.6,3.8,4.4,5.9,1.9,0.2,3.0,3.1,17.4
Stephen Curry,2010-11,22,GSW,NBA,PG,74,74,2489,7.3,15.2,.480,2.2,4.9,.442,5.1,10.3,.498,3.1,3.3,.934,0.8,3.4,4.1,6.2,1.6,0.3,3.3,3.4,19.9
Stephen Curry,2011-12,23,GSW,NBA,PG,26,23,732,7.1,14.6,.490,2.7,6.0,.455,4.4,8.6,.514,1.9,2.3,.809,0.7,3.6,4.3,6.8,1.9,0.4,3.2,3.0,18.8
Stephen Curry,2012-13,24,GSW,NBA,PG,78,78,2983,7.6,16.8,.451,3.3,7.2,.453,4.3,9.5,.449,3.2,3.5,.900,0.7,3.1,3.8,6.5,1.5,0.1,2.9,2.4,21.6
Stephen Curry,2013-14,25,GSW,NBA,PG,78,78,2846,8.2,17.5,.471,3.3,7.8,.424,4.9,9.7,.509,3.9,4.4,.885,0.6,3.6,4.2,8.4,1.6,0.2,3.7,2.5,23.7
Stephen Curry,2014-15,26,GSW,NBA,PG,80,80,2613,9.0,18.5,.487,3.9,8.9,.443,5.1,9.6,.528,4.2,4.6,.914,0.8,3.9,4.7,8.5,2.2,0.2,3.4,2.2,26.2
Stephen Curry,2015-16,27,GSW,NBA,PG,79,79,2700,10.7,21.3,.504,5.4,11.8,.454,5.4,9.5,.566,4.8,5.3,.908,0.9,4.8,5.7,7.0,2.3,0.2,3.5,2.1,31.7
Andre Iguodala,2013-14,30,GSW,NBA,SF,63,63,2040,3.9,8.1,.480,1.1,3.1,.354,2.8,5.0,.558,1.5,2.3,.652,0.9,4.2,5.2,4.6,1.7,0.3,1.8,1.8,10.4
Andre Iguodala,2014-15,31,GSW,NBA,SG,77,0,2069,4.0,8.6,.466,1.3,3.7,.349,2.7,4.9,.553,1.2,2.0,.596,0.8,3.7,4.5,4.0,1.5,0.4,1.5,1.7,10.5
Andre Iguodala,2015-16,32,GSW,NBA,SG,65,1,1732,3.7,7.6,.478,1.1,3.2,.351,2.5,4.4,.570,1.1,1.7,.614,1.1,4.4,5.5,4.6,1.5,0.4,1.6,2.1,9.5
James McAdoo,2014-15,22,GSW,NBA,PF,15,0,137,6.3,11.6,.545,0.0,0.0,,6.3,11.6,.545,3.7,6.6,.560,3.9,5.8,9.7,0.5,1.3,2.4,1.6,5.5,16.3
James McAdoo,2015-16,23,GSW,NBA,PF,41,1,262,6.2,11.5,.536,0.1,0.3,.500,6.0,11.3,.537,3.6,6.7,.531,4.1,3.8,8.0,2.3,1.4,1.1,2.2,5.4,16.1
Klay Thompson,2011-12,21,GSW,NBA,SG,66,29,1608,7.1,16.1,.443,2.5,6.0,.414,4.6,10.1,.460,1.8,2.0,.868,0.5,3.1,3.6,3.0,1.1,0.4,2.3,3.5,18.5
Klay Thompson,2012-13,22,GSW,NBA,SG,82,82,2936,6.2,14.8,.422,2.6,6.4,.401,3.6,8.3,.437,1.6,1.9,.841,0.4,3.4,3.8,2.2,1.1,0.6,1.9,2.9,16.7
Klay Thompson,2013-14,23,GSW,NBA,SG,81,81,2868,7.0,15.8,.444,2.8,6.7,.417,4.2,9.1,.464,1.8,2.3,.795,0.5,2.6,3.1,2.3,0.9,0.5,1.7,2.9,18.7
Klay Thompson,2014-15,24,GSW,NBA,SG,77,77,2455,8.8,19.0,.463,3.5,8.0,.439,5.3,11.1,.481,3.3,3.8,.879,0.4,3.2,3.6,3.3,1.3,0.9,2.2,1.8,24.5
Klay Thompson,2015-16,25,GSW,NBA,SG,80,80,2666,8.8,18.7,.470,3.7,8.8,.425,5.1,9.9,.510,2.6,3.0,.873,0.5,3.7,4.1,2.2,0.8,0.7,1.9,2.1,23.9
Andrew Bogut,2012-13,28,GSW,NBA,C,32,32,786,3.8,8.4,.451,0.0,0.0,1.000,3.8,8.4,.448,0.9,1.7,.500,3.1,8.1,11.2,3.1,0.9,2.5,1.6,3.9,8.5
Andrew Bogut,2013-14,29,GSW,NBA,C,67,67,1769,4.8,7.6,.627,0.0,0.0,,4.8,7.6,.627,0.4,1.3,.344,3.7,10.0,13.7,2.3,1.0,2.5,2.0,4.3,10.0
Andrew Bogut,2014-15,30,GSW,NBA,C,67,65,1583,4.5,8.1,.563,0.0,0.0,,4.5,8.1,.563,0.5,1.0,.524,3.2,9.1,12.3,4.1,0.9,2.6,2.4,4.3,9.6
Andrew Bogut,2015-16,31,GSW,NBA,C,70,66,1451,4.3,6.9,.627,0.0,0.0,1.000,4.3,6.9,.626,0.6,1.2,.480,3.0,9.2,12.2,4.0,0.8,2.8,2.1,5.5,9.3
Festus Ezeli,2012-13,23,GSW,NBA,C,78,41,1120,2.4,5.4,.438,0.0,0.0,,2.4,5.4,.438,1.4,2.6,.531,4.5,5.5,10.1,0.7,0.7,2.4,2.0,5.0,6.1
Festus Ezeli,2014-15,25,GSW,NBA,C,46,7,504,5.4,9.9,.547,0.0,0.0,,5.4,9.9,.547,3.5,5.6,.628,4.3,6.8,11.1,0.6,0.5,3.0,2.3,5.5,14.4
Festus Ezeli,2015-16,26,GSW,NBA,C,46,13,770,5.8,10.7,.548,0.0,0.0,,5.8,10.7,.548,3.3,6.2,.530,4.3,7.8,12.0,1.5,0.8,2.3,1.8,4.4,15.0
Shaun Livingston,2014-15,29,GSW,NBA,PG,78,2,1468,4.9,9.7,.500,0.0,0.0,.000,4.9,9.7,.503,1.6,2.2,.714,1.1,3.4,4.5,6.4,1.2,0.5,2.5,2.7,11.3
Shaun Livingston,2015-16,30,GSW,NBA,PG,78,3,1520,4.8,9.0,.536,0.0,0.3,.167,4.8,8.7,.548,1.9,2.2,.860,1.0,3.0,4.0,5.6,1.4,0.6,1.8,3.3,11.6
Brandon Rush,2011-12,26,GSW,NBA,SF,65,1,1717,4.9,9.8,.501,2.1,4.6,.452,2.9,5.2,.544,1.4,1.7,.793,0.7,4.6,5.3,1.8,0.7,1.2,1.4,1.3,13.3
Brandon Rush,2012-13,27,GSW,NBA,SF,2,0,25,8.6,13.0,.667,0.0,2.9,.000,8.6,10.1,.857,2.9,4.3,.667,0.0,1.4,1.4,2.9,0.0,0.0,4.3,7.2,20.2
Brandon Rush,2014-15,29,GSW,NBA,SG,33,0,271,1.5,7.2,.204,0.4,3.6,.111,1.1,3.6,.296,0.7,1.5,.455,0.5,4.9,5.4,1.6,0.7,1.6,1.5,3.6,4.0
Brandon Rush,2015-16,30,GSW,NBA,SG,72,25,1055,3.8,8.9,.427,2.2,5.4,.414,1.6,3.5,.447,0.6,1.0,.643,0.7,5.5,6.2,1.9,0.7,0.8,1.1,1.9,10.4
Anderson Varejao,2015-16,33,GSW,NBA,C,22,0,186,4.1,9.3,.438,0.0,0.0,,4.1,9.3,.438,3.1,5.6,.552,2.5,7.2,9.7,2.9,1.0,1.0,1.2,6.8,11.2
Justin Holiday,2014-15,25,GSW,NBA,SG,59,4,657,5.0,12.9,.387,1.9,6.0,.321,3.1,6.9,.444,2.0,2.5,.822,0.7,3.3,4.0,2.6,2.2,0.7,1.6,3.0,13.9
David Lee,2010-11,27,GSW,NBA,PF,73,73,2634,6.8,13.4,.507,0.0,0.0,.333,6.8,13.3,.508,2.9,3.6,.787,3.0,6.8,9.8,3.2,1.0,0.4,2.3,2.9,16.4
David Lee,2011-12,28,GSW,NBA,PF,57,57,2121,7.9,15.6,.503,0.0,0.1,.000,7.9,15.6,.506,3.7,4.8,.782,2.9,6.3,9.3,2.7,0.9,0.4,2.5,3.0,19.5
David Lee,2012-13,29,GSW,NBA,PF,79,79,2907,7.5,14.4,.519,0.0,0.0,.000,7.5,14.3,.521,3.2,4.0,.797,2.7,8.3,11.0,3.5,0.8,0.3,2.6,3.0,18.1
David Lee,2013-14,30,GSW,NBA,PF,69,67,2288,8.1,15.4,.523,0.0,0.0,.000,8.1,15.4,.523,3.6,4.7,.780,2.9,7.3,10.1,2.3,0.8,0.4,2.4,3.2,19.8
David Lee,2014-15,31,GSW,NBA,PF,49,4,904,6.4,12.5,.511,0.0,0.1,.000,6.4,12.4,.514,2.7,4.1,.654,3.2,7.0,10.2,3.4,1.2,1.0,2.0,3.3,15.5
Ognjen Kuzmic,2013-14,23,GSW,NBA,C,21,0,92,2.0,5.1,.385,0.0,0.0,,2.0,5.1,.385,2.0,4.3,.455,3.9,4.3,8.2,0.8,1.2,1.6,3.9,6.7,5.9
Ognjen Kuzmic,2014-15,24,GSW,NBA,C,16,0,72,4.0,6.0,.667,0.0,0.0,,4.0,6.0,.667,2.0,2.0,1.000,3.5,5.0,8.5,3.0,1.0,0.5,2.5,6.5,10.0
Hilton Armstrong,2013-14,29,GSW,NBA,C,15,1,97,3.3,7.1,.474,0.0,0.0,,3.3,7.1,.474,2.6,5.9,.438,7.1,10.4,17.4,1.9,1.5,1.5,2.2,4.1,9.3
Kent Bazemore,2012-13,23,GSW,NBA,SG,61,0,267,5.8,15.6,.371,1.3,4.6,.294,4.4,11.1,.402,3.6,5.9,.614,0.7,2.3,3.0,3.0,2.3,0.5,2.4,3.6,16.6
Kent Bazemore,2013-14,24,GSW,NBA,SG,44,0,268,4.8,13.0,.371,1.3,5.2,.256,3.5,7.8,.448,2.6,4.8,.528,0.7,4.7,5.4,2.7,1.6,0.8,3.8,5.6,13.6
